Salary,Education,NrSupervise,Nr Position,Responsibilty%,Number Children,Age,YearsExperience
20913,4,1,1,53,1,51,4
19374,0,0,1,62,6,52,0
33304,1,27,9,63,1,63,32
29232,0,1,5,98,5,59,5
33590,5,0,2,96,5,65,2
24365,1,1,6,76,1,38,13
19879,2,8,1,47,0,20,2
17464,3,1,29,82,1,64,40
15049,1,1,1,45,1,21,1
2407,1,0,10,16,0,35,12
20567,1,0,1,65,1,50,1
8228,2,4,2,13,6,54,4
8436,3,1,2,5,1,56,12
9108,0,1,2,22,0,49,7
6861,2,10,10,6,2,46,23
36615,0,6,1,75,0,57,38
24713,6,0,13,53,2,64,44
41649,0,43,3,77,1,62,22
20172,0,0,1,66,6,20,1
10207,0,1,1,33,0,21,1
12871,2,10,5,29,1,28,9
34778,0,9,1,88,1,42,13
13828,3,0,1,36,5,19,0
9352,2,0,1,16,2,38,7
30559,2,22,5,75,1,34,5
22970,0,1,5,78,1,40,8
11413,1,0,3,32,0,38,5
18569,1,4,1,48,3,36,7
24833,2,0,1,67,0,41,6
20866,2,1,7,63,1,48,11
28549,2,2,3,85,2,63,9
36641,3,0,3,86,1,56,35
35768,1,3,1,88,5,60,23
28831,0,1,3,57,0,57,38
8659,1,0,1,18,5,30,7
38132,1,40,5,80,0,49,18
18528,3,2,3,49,0,33,8
7019,2,13,14,21,2,48,16
32911,6,47,1,34,3,47,12
33903,2,33,19,87,0,55,32
12478,3,0,10,43,3,33,14
3903,1,0,1,8,1,45,0
10677,2,0,4,24,1,38,12
14900,2,1,7,42,2,38,15
17387,2,0,2,51,5,30,2
29660,1,0,7,99,1,52,7
28444,3,21,2,58,4,51,11
42432,1,50,5,82,1,38,19
19892,4,4,2,46,3,36,3
29663,0,16,1,69,0,43,11
17403,0,0,1,55,0,27,0
10713,1,14,3,15,2,45,9
26824,0,0,2,82,1,30,8
11562,1,0,2,20,1,40,17
13562,5,10,2,17,1,38,5
7133,0,1,1,21,4,21,1
11869,2,1,2,30,0,21,3
14835,1,12,6,33,0,44,15
16121,4,0,1,40,0,20,0
9836,0,0,1,31,0,42,0
10814,1,2,4,30,2,41,6
4840,4,0,2,3,1,26,3
16629,3,3,2,15,1,60,26
7864,3,10,17,17,3,50,32
18224,0,1,4,55,0,33,13
17140,1,27,22,59,1,54,24
30780,4,5,1,83,2,63,4
22453,1,0,1,68,3,20,2
31312,1,0,2,95,2,26,6
29030,7,1,1,63,0,41,10
33416,1,6,3,94,3,37,17
33963,2,2,1,99,4,22,4
10837,2,0,1,26,0,22,2
424,0,12,24,11,1,62,37
17024,0,0,1,55,1,22,1
34779,7,14,3,79,0,30,12
20882,1,0,2,61,1,48,4
13454,2,10,1,23,1,41,5
17407,1,0,1,50,3,32,3
31673,1,9,9,95,0,48,20
8121,1,11,6,1,3,50,22
